lloyd
# positions_drones = np.array([
#     [83.49099867,  8.57202334],
#     [66.04166838, 47.18384013],
#     [44.24486603, 66.83415263],
#     [15.74047622, 55.66481211],
#     [39.63330471, 37.98467458],
#     [43.14522051, 90.41851386],
#     [92.38278576, 41.09121811],
#     [11.68928658, 21.30644798],
#     [66.84205759, 19.01375466],
#     [11.35889874, 83.44321635],
#     [89.11156271, 74.20600618]
#     ])
 
 
 


 CNN
 
positions_drones = np.array([
    [15.43294525, 22.44923782],
    [89.28302765, 78.53681183],
    [84.64440918, 10.39385033],
    [16.75672722, 87.02253723],
    [60.19989395, 10.69089985],
    [13.83406353, 54.04789352],
    [59.85033417, 86.16716766],
    [41.0093956,  64.22096252],
    [85.3409729,  42.36255646],
    [45.5923747,  41.11096793]])

 
 
